Benchmark	Original ns/op	Current ns/op	Original allocs/op	Current allocs/op	ns/op delta	allocs/op delta	ns % delta	allocs % delta
BenchmarkVom___Encode_____XNumber-16                        	1555	1389	15	10	-166	-5	112%	150%
BenchmarkVom___EncodeMany_XNumber-16                        	209	217	0	0	8	0	96%	100%
BenchmarkVom___EncodeOptional_____XNumber-16                	1595	1433	16	11	-162	-5	111%	145%
BenchmarkVom___EncodeManyOptional_XNumber-16                	238	243	1	1	5	0	98%	100%
BenchmarkVom___Decode_____XNumber-16                        	584	355	7	1	-229	-6	165%	700%
BenchmarkVom___DecodeMany_XNumber-16                        	263	292	1	1	29	0	90%	100%
BenchmarkVom___Encode_____VNumber-16                        	1360	1268	15	10	-92	-5	107%	150%
BenchmarkVom___EncodeMany_VNumber-16                        	74	69.6	0	0	-4.4	0	106%	100%
BenchmarkVom___EncodeOptional_____VNumber-16                	1449	1370	15	10	-79	-5	106%	150%
BenchmarkVom___EncodeManyOptional_VNumber-16                	136	134	0	0	-2	0	101%	100%
BenchmarkVom___Decode_____VNumber-16                        	449	209	7	1	-240	-6	215%	700%
BenchmarkVom___DecodeMany_VNumber-16                        	144	142	1	1	-2	0	101%	100%
BenchmarkVom___Encode_____XStringSmall-16                   	1568	1366	15	10	-202	-5	115%	150%
BenchmarkVom___EncodeMany_XStringSmall-16                   	220	228	0	0	8	0	96%	100%
BenchmarkVom___EncodeOptional_____XStringSmall-16           	1593	1486	16	11	-107	-5	107%	145%
BenchmarkVom___EncodeManyOptional_XStringSmall-16           	258	250	1	1	-8	0	103%	100%
BenchmarkVom___Decode_____XStringSmall-16                   	633	363	8	2	-270	-6	174%	400%
BenchmarkVom___DecodeMany_XStringSmall-16                   	312	303	2	2	-9	0	103%	100%
BenchmarkVom___Encode_____VStringSmall-16                   	1353	1098	15	10	-255	-5	123%	150%
BenchmarkVom___EncodeMany_VStringSmall-16                   	81.5	63.5	0	0	-18	0	128%	100%
BenchmarkVom___EncodeOptional_____VStringSmall-16           	1440	1193	15	10	-247	-5	121%	150%
BenchmarkVom___EncodeManyOptional_VStringSmall-16           	139	121	0	0	-18	0	115%	100%
BenchmarkVom___Decode_____VStringSmall-16                   	500	237	8	2	-263	-6	211%	400%
BenchmarkVom___DecodeMany_VStringSmall-16                   	181	165	2	2	-16	0	110%	100%
BenchmarkVom___Encode_____XStringLarge-16                   	22312	22226	17	12	-86	-5	100%	142%
BenchmarkVom___EncodeMany_XStringLarge-16                   	2744	2711	0	0	-33	0	101%	100%
BenchmarkVom___EncodeOptional_____XStringLarge-16           	22444	22395	18	13	-49	-5	100%	138%
BenchmarkVom___EncodeManyOptional_XStringLarge-16           	2923	2871	1	1	-52	0	102%	100%
BenchmarkVom___Decode_____XStringLarge-16                   	9752	10815	8	2	1063	-6	90%	400%
BenchmarkVom___DecodeMany_XStringLarge-16                   	9601	10923	2	2	1322	0	88%	100%
BenchmarkVom___Encode_____VStringLarge-16                   	23350	22604	17	12	-746	-5	103%	142%
BenchmarkVom___EncodeMany_VStringLarge-16                   	2681	2601	0	0	-80	0	103%	100%
BenchmarkVom___EncodeOptional_____VStringLarge-16           	22766	23296	17	12	530	-5	98%	142%
BenchmarkVom___EncodeManyOptional_VStringLarge-16           	2674	2811	0	0	137	0	95%	100%
BenchmarkVom___Decode_____VStringLarge-16                   	9320	9362	8	2	42	-6	100%	400%
BenchmarkVom___DecodeMany_VStringLarge-16                   	9044	9272	2	2	228	0	98%	100%
BenchmarkVom___Encode_____VEnum-16                          	1704	1441	17	12	-263	-5	118%	142%
BenchmarkVom___EncodeMany_VEnum-16                          	84.3	68.2	0	0	-16.1	0	124%	100%
BenchmarkVom___EncodeOptional_____VEnum-16                  	1772	1652	17	12	-120	-5	107%	142%
BenchmarkVom___EncodeManyOptional_VEnum-16                  	147	134	0	0	-13	0	110%	100%
BenchmarkVom___Decode_____VEnum-16                          	473	199	7	1	-274	-6	238%	700%
BenchmarkVom___DecodeMany_VEnum-16                          	162	137	1	1	-25	0	118%	100%
BenchmarkVom___Encode_____XByteListSmall-16                 	1614	1397	15	10	-217	-5	116%	150%
BenchmarkVom___EncodeMany_XByteListSmall-16                 	222	222	0	0	0	0	100%	100%
BenchmarkVom___EncodeOptional_____XByteListSmall-16         	1652	1440	16	11	-212	-5	115%	145%
BenchmarkVom___EncodeManyOptional_XByteListSmall-16         	275	277	1	1	2	0	99%	100%
BenchmarkVom___Decode_____XByteListSmall-16                 	667	417	9	3	-250	-6	160%	300%
BenchmarkVom___DecodeMany_XByteListSmall-16                 	362	363	3	3	1	0	100%	100%
BenchmarkVom___Encode_____VByteListSmall-16                 	1425	1171	15	10	-254	-5	122%	150%
BenchmarkVom___EncodeMany_VByteListSmall-16                 	83	76	0	0	-7	0	109%	100%
BenchmarkVom___EncodeOptional_____VByteListSmall-16         	1499	1265	15	10	-234	-5	118%	150%
BenchmarkVom___EncodeManyOptional_VByteListSmall-16         	143	129	0	0	-14	0	111%	100%
BenchmarkVom___Decode_____VByteListSmall-16                 	540	281	9	3	-259	-6	192%	300%
BenchmarkVom___DecodeMany_VByteListSmall-16                 	226	209	3	3	-17	0	108%	100%
BenchmarkVom___Encode_____XByteListLarge-16                 	22441	22357	17	12	-84	-5	100%	142%
BenchmarkVom___EncodeMany_XByteListLarge-16                 	2662	2727	0	0	65	0	98%	100%
BenchmarkVom___EncodeOptional_____XByteListLarge-16         	22404	22386	18	13	-18	-5	100%	138%
BenchmarkVom___EncodeManyOptional_XByteListLarge-16         	2737	2903	1	1	166	0	94%	100%
BenchmarkVom___Decode_____XByteListLarge-16                 	9620	9450	9	3	-170	-6	102%	300%
BenchmarkVom___DecodeMany_XByteListLarge-16                 	9194	10525	3	3	1331	0	87%	100%
BenchmarkVom___Encode_____VByteListLarge-16                 	21809	25001	17	12	3192	-5	87%	142%
BenchmarkVom___EncodeMany_VByteListLarge-16                 	2506	2944	0	0	438	0	85%	100%
BenchmarkVom___EncodeOptional_____VByteListLarge-16         	22061	25673	17	12	3612	-5	86%	142%
BenchmarkVom___EncodeManyOptional_VByteListLarge-16         	2541	3131	0	0	590	0	81%	100%
BenchmarkVom___Decode_____VByteListLarge-16                 	9318	10666	9	3	1348	-6	87%	300%
BenchmarkVom___DecodeMany_VByteListLarge-16                 	9007	10719	3	3	1712	0	84%	100%
BenchmarkVom___Encode_____XByteArray-16                     	1746	1741	17	12	-5	-5	100%	142%
BenchmarkVom___EncodeMany_XByteArray-16                     	322	334	2	2	12	0	96%	100%
BenchmarkVom___EncodeOptional_____XByteArray-16             	1699	1495	17	12	-204	-5	114%	142%
BenchmarkVom___EncodeManyOptional_XByteArray-16             	294	341	2	2	47	0	86%	100%
BenchmarkVom___Decode_____XByteArray-16                     	678	488	9	3	-190	-6	139%	300%
BenchmarkVom___DecodeMany_XByteArray-16                     	370	407	3	3	37	0	91%	100%
BenchmarkVom___Encode_____VByteArray-16                     	1460	1371	16	11	-89	-5	106%	145%
BenchmarkVom___EncodeMany_VByteArray-16                     	98.6	106	1	1	7.4	0	93%	100%
BenchmarkVom___EncodeOptional_____VByteArray-16             	1537	1486	16	11	-51	-5	103%	145%
BenchmarkVom___EncodeManyOptional_VByteArray-16             	155	178	1	1	23	0	87%	100%
BenchmarkVom___Decode_____VByteArray-16                     	504	275	8	2	-229	-6	183%	400%
BenchmarkVom___DecodeMany_VByteArray-16                     	195	205	2	2	10	0	95%	100%
BenchmarkVom___Encode_____XArray-16                         	1753	1715	16	10	-38	-6	102%	160%
BenchmarkVom___EncodeMany_XArray-16                         	308	355	0	0	47	0	87%	100%
BenchmarkVom___EncodeOptional_____XArray-16                 	1797	1724	17	11	-73	-6	104%	155%
BenchmarkVom___EncodeManyOptional_XArray-16                 	352	404	1	1	52	0	87%	100%
BenchmarkVom___Decode_____XArray-16                         	765	480	8	1	-285	-7	159%	800%
BenchmarkVom___DecodeMany_XArray-16                         	380	437	1	1	57	0	87%	100%
BenchmarkVom___Encode_____VArray-16                         	1571	1473	16	10	-98	-6	107%	160%
BenchmarkVom___EncodeMany_VArray-16                         	134	138	0	0	4	0	97%	100%
BenchmarkVom___EncodeOptional_____VArray-16                 	1645	1465	16	10	-180	-6	112%	160%
BenchmarkVom___EncodeManyOptional_VArray-16                 	198	220	0	0	22	0	90%	100%
BenchmarkVom___Decode_____VArray-16                         	579	286	8	1	-293	-7	202%	800%
BenchmarkVom___DecodeMany_VArray-16                         	204	214	1	1	10	0	95%	100%
BenchmarkVom___Encode_____XListSmall-16                     	1749	1680	16	10	-69	-6	104%	160%
BenchmarkVom___EncodeMany_XListSmall-16                     	320	355	0	0	35	0	90%	100%
BenchmarkVom___EncodeOptional_____XListSmall-16             	1797	1724	17	11	-73	-6	104%	155%
BenchmarkVom___EncodeManyOptional_XListSmall-16             	363	406	1	1	43	0	89%	100%
BenchmarkVom___Decode_____XListSmall-16                     	877	655	10	3	-222	-7	134%	333%
BenchmarkVom___DecodeMany_XListSmall-16                     	487	550	3	3	63	0	89%	100%
BenchmarkVom___Encode_____VListSmall-16                     	1526	1438	16	10	-88	-6	106%	160%
BenchmarkVom___EncodeMany_VListSmall-16                     	138	146	0	0	8	0	95%	100%
BenchmarkVom___EncodeOptional_____VListSmall-16             	1610	1554	16	10	-56	-6	104%	160%
BenchmarkVom___EncodeManyOptional_VListSmall-16             	203	229	0	0	26	0	89%	100%
BenchmarkVom___Decode_____VListSmall-16                     	619	350	9	2	-269	-7	177%	450%
BenchmarkVom___DecodeMany_VListSmall-16                     	245	252	2	2	7	0	97%	100%
BenchmarkVom___Encode_____XListLarge-16                     	1795511	1807357	25	19	11846	-6	99%	132%
BenchmarkVom___EncodeMany_XListLarge-16                     	1602866	1713943	0	0	111077	0	94%	100%
BenchmarkVom___EncodeOptional_____XListLarge-16             	1790897	1825614	26	20	34717	-6	98%	130%
BenchmarkVom___EncodeManyOptional_XListLarge-16             	1607346	1486309	1	1	-121037	0	108%	100%
BenchmarkVom___Decode_____XListLarge-16                     	1231542	1324477	10	3	92935	-7	93%	333%
BenchmarkVom___DecodeMany_XListLarge-16                     	1245157	1436820	3	3	191663	0	87%	100%
BenchmarkVom___Encode_____VListLarge-16                     	1262615	1210276	25	19	-52339	-6	104%	132%
BenchmarkVom___EncodeMany_VListLarge-16                     	1090824	1051466	0	0	-39358	0	104%	100%
BenchmarkVom___EncodeOptional_____VListLarge-16             	1492756	1188263	25	19	-304493	-6	126%	132%
BenchmarkVom___EncodeManyOptional_VListLarge-16             	1496071	1059763	0	0	-436308	0	141%	100%
BenchmarkVom___Decode_____VListLarge-16                     	910307	827005	9	2	-83302	-7	110%	450%
BenchmarkVom___DecodeMany_VListLarge-16                     	922021	857153	2	2	-64868	0	108%	100%
BenchmarkVom___Encode_____XListAnySmall-16                  	5058	4407	53	29	-651	-24	115%	183%
BenchmarkVom___EncodeMany_XListAnySmall-16                  	3097	3022	34	18	-75	-16	102%	189%
BenchmarkVom___EncodeOptional_____XListAnySmall-16          	5083	4798	54	30	-285	-24	106%	180%
BenchmarkVom___EncodeManyOptional_XListAnySmall-16          	3039	3061	35	19	22	-16	99%	184%
BenchmarkVom___Decode_____XListAnySmall-16                  	2075	1504	23	12	-571	-11	138%	192%
BenchmarkVom___DecodeMany_XListAnySmall-16                  	1500	1429	12	12	-71	0	105%	100%
BenchmarkVom___Encode_____VListAnySmall-16                  	4620	4275	53	29	-345	-24	108%	183%
BenchmarkVom___EncodeMany_VListAnySmall-16                  	2738	2633	34	18	-105	-16	104%	189%
BenchmarkVom___EncodeOptional_____VListAnySmall-16          	4798	4534	53	29	-264	-24	106%	183%
BenchmarkVom___EncodeManyOptional_VListAnySmall-16          	2864	2711	34	18	-153	-16	106%	189%
BenchmarkVom___Decode_____VListAnySmall-16                  	1500	991	22	11	-509	-11	151%	200%
BenchmarkVom___DecodeMany_VListAnySmall-16                  	848	883	11	11	35	0	96%	100%
BenchmarkVom___Encode_____XListAnyLarge-16                  	53882691	57048019	655426	327781	3165328	-327645	94%	200%
BenchmarkVom___EncodeMany_XListAnyLarge-16                  	52791647	55714380	655390	327745	2922733	-327645	95%	200%
BenchmarkVom___EncodeOptional_____XListAnyLarge-16          	53778728	60040178	655428	327781	6261450	-327647	90%	200%
BenchmarkVom___EncodeManyOptional_XListAnyLarge-16          	52624395	59162151	655391	327746	6537756	-327645	89%	200%
BenchmarkVom___Decode_____XListAnyLarge-16                  	16199156	21925101	196647	196638	5725945	-9	74%	100%
BenchmarkVom___DecodeMany_XListAnyLarge-16                  	15306135	20914398	196611	196611	5608263	0	73%	100%
BenchmarkVom___Encode_____VListAnyLarge-16                  	51559553	55074709	655428	327772	3515156	-327656	94%	200%
BenchmarkVom___EncodeMany_VListAnyLarge-16                  	50221058	56159066	655391	327737	5938008	-327654	89%	200%
BenchmarkVom___EncodeOptional_____VListAnyLarge-16          	51276394	57983445	655428	327772	6707051	-327656	88%	200%
BenchmarkVom___EncodeManyOptional_VListAnyLarge-16          	50141957	56524432	655391	327738	6382475	-327653	89%	200%
BenchmarkVom___Decode_____VListAnyLarge-16                  	11158228	15788521	196646	196637	4630293	-9	71%	100%
BenchmarkVom___DecodeMany_VListAnyLarge-16                  	10349678	13106594	196610	196610	2756916	0	79%	100%
BenchmarkVom___Encode_____VSet-16                           	1608	1498	16	10	-110	-6	107%	160%
BenchmarkVom___EncodeMany_VSet-16                           	200	211	0	0	11	0	95%	100%
BenchmarkVom___EncodeOptional_____VSet-16                   	1688	1695	16	10	7	-6	100%	160%
BenchmarkVom___EncodeManyOptional_VSet-16                   	267	295	0	0	28	0	91%	100%
BenchmarkVom___Decode_____VSet-16                           	800	597	13	6	-203	-7	134%	217%
BenchmarkVom___DecodeMany_VSet-16                           	432	523	6	6	91	0	83%	100%
BenchmarkVom___Encode_____XMap-16                           	2778	2919	24	18	141	-6	95%	133%
BenchmarkVom___EncodeMany_XMap-16                           	1159	1435	8	8	276	0	81%	100%
BenchmarkVom___EncodeOptional_____XMap-16                   	2774	2789	24	18	15	-6	99%	133%
BenchmarkVom___EncodeManyOptional_XMap-16                   	1149	1361	8	8	212	0	84%	100%
BenchmarkVom___Decode_____XMap-16                           	1614	1647	20	13	33	-7	98%	154%
BenchmarkVom___DecodeMany_XMap-16                           	1219	1321	13	13	102	0	92%	100%
BenchmarkVom___Encode_____VMap-16                           	1742	1546	16	10	-196	-6	113%	160%
BenchmarkVom___EncodeMany_VMap-16                           	255	280	0	0	25	0	91%	100%
BenchmarkVom___EncodeOptional_____VMap-16                   	1863	1855	16	10	-8	-6	100%	160%
BenchmarkVom___EncodeManyOptional_VMap-16                   	320	374	0	0	54	0	86%	100%
BenchmarkVom___Decode_____VMap-16                           	830	604	13	6	-226	-7	137%	217%
BenchmarkVom___DecodeMany_VMap-16                           	477	534	6	6	57	0	89%	100%
BenchmarkVom___Encode_____XSmallStruct-16                   	2822	2681	19	13	-141	-6	105%	146%
BenchmarkVom___EncodeMany_XSmallStruct-16                   	607	590	0	0	-17	0	103%	100%
BenchmarkVom___EncodeOptional_____XSmallStruct-16           	5206	3427	33	15	-1779	-18	152%	220%
BenchmarkVom___EncodeManyOptional_XSmallStruct-16           	2440	719	13	1	-1721	-12	339%	1300%
BenchmarkVom___Decode_____XSmallStruct-16                   	998	698	10	3	-300	-7	143%	333%
BenchmarkVom___DecodeMany_XSmallStruct-16                   	613	639	3	3	26	0	96%	100%
BenchmarkVom___Encode_____VSmallStruct-16                   	2267	2231	19	13	-36	-6	102%	146%
BenchmarkVom___EncodeMany_VSmallStruct-16                   	156	156	0	0	0	0	100%	100%
BenchmarkVom___EncodeOptional_____VSmallStruct-16           	4744	2982	33	15	-1762	-18	159%	220%
BenchmarkVom___EncodeManyOptional_VSmallStruct-16           	2060	359	13	1	-1701	-12	574%	1300%
BenchmarkVom___Decode_____VSmallStruct-16                   	674	366	9	2	-308	-7	184%	450%
BenchmarkVom___DecodeMany_VSmallStruct-16                   	283	279	2	2	-4	0	101%	100%
BenchmarkVom___Encode_____XLargeStruct-16                   	15265	14193	19	13	-1072	-6	108%	146%
BenchmarkVom___EncodeMany_XLargeStruct-16                   	7162	5340	0	0	-1822	0	134%	100%
BenchmarkVom___EncodeOptional_____XLargeStruct-16           	35115	15583	129	16	-19532	-113	225%	806%
BenchmarkVom___EncodeManyOptional_XLargeStruct-16           	25834	5440	109	2	-20394	-107	475%	5450%
BenchmarkVom___Decode_____XLargeStruct-16                   	4868	3181	9	2	-1687	-7	153%	450%
BenchmarkVom___DecodeMany_XLargeStruct-16                   	4337	3167	2	2	-1170	0	137%	100%
BenchmarkVom___Encode_____VLargeStruct-16                   	8956	10010	19	13	1054	-6	89%	146%
BenchmarkVom___EncodeMany_VLargeStruct-16                   	1126	1033	0	0	-93	0	109%	100%
BenchmarkVom___EncodeOptional_____VLargeStruct-16           	29005	11523	129	16	-17482	-113	252%	806%
BenchmarkVom___EncodeManyOptional_VLargeStruct-16           	19261	1612	109	2	-17649	-107	1195%	5450%
BenchmarkVom___Decode_____VLargeStruct-16                   	1816	1359	8	1	-457	-7	134%	800%
BenchmarkVom___DecodeMany_VLargeStruct-16                   	1271	1278	1	1	7	0	99%	100%
BenchmarkVom___Encode_____XLargeStructZero-16               	14331	12677	19	13	-1654	-6	113%	146%
BenchmarkVom___EncodeMany_XLargeStructZero-16               	6204	3740	0	0	-2464	0	166%	100%
BenchmarkVom___EncodeOptional_____XLargeStructZero-16       	33700	13855	129	16	-19845	-113	243%	806%
BenchmarkVom___EncodeManyOptional_XLargeStructZero-16       	24235	4490	109	2	-19745	-107	540%	5450%
BenchmarkVom___Decode_____XLargeStructZero-16               	918	570	9	2	-348	-7	161%	450%
BenchmarkVom___DecodeMany_XLargeStructZero-16               	424	479	2	2	55	0	89%	100%
BenchmarkVom___Encode_____VLargeStructZero-16               	7885	8796	19	13	911	-6	90%	146%
BenchmarkVom___EncodeMany_VLargeStructZero-16               	103	104	0	0	1	0	99%	100%
BenchmarkVom___EncodeOptional_____VLargeStructZero-16       	27726	10722	129	16	-17004	-113	259%	806%
BenchmarkVom___EncodeManyOptional_VLargeStructZero-16       	17895	502	109	2	-17393	-107	3565%	5450%
BenchmarkVom___Decode_____VLargeStructZero-16               	680	326	8	1	-354	-7	209%	800%
BenchmarkVom___DecodeMany_VLargeStructZero-16               	208	218	1	1	10	0	95%	100%
BenchmarkVom___Encode_____VStructWithOptional-16            	3847	3765	24	17	-82	-7	102%	141%
BenchmarkVom___EncodeMany_VStructWithOptional-16            	225	214	0	0	-11	0	105%	100%
BenchmarkVom___EncodeOptional_____VStructWithOptional-16    	7497	4545	45	19	-2952	-26	165%	237%
BenchmarkVom___EncodeManyOptional_VStructWithOptional-16    	3104	406	20	1	-2698	-19	765%	2000%
BenchmarkVom___Decode_____VStructWithOptional-16            	968	539	11	3	-429	-8	180%	367%
BenchmarkVom___DecodeMany_VStructWithOptional-16            	427	431	3	3	4	0	99%	100%
BenchmarkVom___Encode_____VStructWithNative-16              	3843	3858	24	17	15	-7	100%	141%
BenchmarkVom___EncodeMany_VStructWithNative-16              	217	205	0	0	-12	0	106%	100%
BenchmarkVom___EncodeOptional_____VStructWithNative-16      	7706	4728	49	20	-2978	-29	163%	245%
BenchmarkVom___EncodeManyOptional_VStructWithNative-16      	3045	418	23	1	-2627	-22	728%	2300%
BenchmarkVom___Decode_____VStructWithNative-16              	916	470	9	1	-446	-8	195%	900%
BenchmarkVom___DecodeMany_VStructWithNative-16              	371	398	1	1	27	0	93%	100%
BenchmarkVom___Encode_____XStructWithOptional-16            	4650	4503	25	18	-147	-7	103%	139%
BenchmarkVom___EncodeMany_XStructWithOptional-16            	984	880	1	1	-104	0	112%	100%
BenchmarkVom___EncodeOptional_____XStructWithOptional-16    	8179	5165	46	20	-3014	-26	158%	230%
BenchmarkVom___EncodeManyOptional_XStructWithOptional-16    	3812	1063	21	2	-2749	-19	359%	1050%
BenchmarkVom___Decode_____XStructWithOptional-16            	1595	1094	13	5	-501	-8	146%	260%
BenchmarkVom___DecodeMany_XStructWithOptional-16            	998	1069	5	5	71	0	93%	100%
BenchmarkVom___Encode_____XStructWithNative-16              	8304	5751	40	27	-2553	-13	144%	148%
BenchmarkVom___EncodeMany_XStructWithNative-16              	4412	1916	16	10	-2496	-6	230%	160%
BenchmarkVom___EncodeOptional_____XStructWithNative-16      	12374	6673	69	36	-5701	-33	185%	192%
BenchmarkVom___EncodeManyOptional_XStructWithNative-16      	7301	2301	43	17	-5000	-26	317%	253%
BenchmarkVom___Decode_____XStructWithNative-16              	2157	1530	16	7	-627	-9	141%	229%
BenchmarkVom___DecodeMany_XStructWithNative-16              	1525	1359	8	7	-166	-1	112%	114%
BenchmarkVom___Encode_____Time-16                           	3424	2340	22	14	-1084	-8	146%	157%
BenchmarkVom___EncodeMany_Time-16                           	1236	414	4	2	-822	-2	299%	200%
BenchmarkVom___EncodeOptional_____Time-16                   	5530	3036	34	17	-2494	-17	182%	200%
BenchmarkVom___EncodeManyOptional_Time-16                   	2680	549	15	4	-2131	-11	488%	375%
BenchmarkVom___Decode_____Time-16                           	1092	636	11	3	-456	-8	172%	367%
BenchmarkVom___DecodeMany_Time-16                           	695	520	4	3	-175	-1	134%	133%
BenchmarkVom___Encode_____Blessings-16                      	13958	15858	47	40	1900	-7	88%	118%
BenchmarkVom___EncodeMany_Blessings-16                      	2188	2131	6	6	-57	0	103%	100%
BenchmarkVom___EncodeOptional_____Blessings-16              	25754	16940	103	44	-8814	-59	152%	234%
BenchmarkVom___EncodeManyOptional_Blessings-16              	11520	2564	59	8	-8956	-51	449%	738%
BenchmarkVom___Decode_____Blessings-16                      	25349	29227	167	159	3878	-8	87%	105%
BenchmarkVom___DecodeMany_Blessings-16                      	24187	29373	157	157	5186	0	82%	100%
BenchmarkVom___Encode_____RPCRequestZero-16                 	17119	18401	50	44	1282	-6	93%	114%
BenchmarkVom___EncodeMany_RPCRequestZero-16                 	107	108	0	0	1	0	99%	100%
BenchmarkVom___EncodeOptional_____RPCRequestZero-16         	41500	23215	153	50	-18285	-103	179%	306%
BenchmarkVom___EncodeManyOptional_RPCRequestZero-16         	18564	604	98	2	-17960	-96	3074%	4900%
BenchmarkVom___Decode_____RPCRequestZero-16                 	1026	592	8	1	-434	-7	173%	800%
BenchmarkVom___DecodeMany_RPCRequestZero-16                 	296	268	1	1	-28	0	110%	100%
BenchmarkVom___Encode_____RPCRequestFull-16                 	21184	22858	58	51	1674	-7	93%	114%
BenchmarkVom___EncodeMany_RPCRequestFull-16                 	1983	2043	3	3	60	0	97%	100%
BenchmarkVom___EncodeOptional_____RPCRequestFull-16         	45855	27379	161	57	-18476	-104	167%	282%
BenchmarkVom___EncodeManyOptional_RPCRequestFull-16         	20850	2640	101	5	-18210	-96	790%	2020%
BenchmarkVom___Decode_____RPCRequestFull-16                 	26509	28808	169	161	2299	-8	92%	105%
BenchmarkVom___DecodeMany_RPCRequestFull-16                 	25291	27948	159	159	2657	0	90%	100%
BenchmarkVom___Encode_____RPCResponseZero-16                	18624	19418	56	48	794	-8	96%	117%
BenchmarkVom___EncodeMany_RPCResponseZero-16                	274	284	4	3	10	-1	96%	133%
BenchmarkVom___EncodeOptional_____RPCResponseZero-16        	41010	22567	144	53	-18443	-91	182%	272%
BenchmarkVom___EncodeManyOptional_RPCResponseZero-16        	17352	744	88	5	-16608	-83	2332%	1760%
BenchmarkVom___Decode_____RPCResponseZero-16                	978	558	8	1	-420	-7	175%	800%
BenchmarkVom___DecodeMany_RPCResponseZero-16                	248	251	1	1	3	0	99%	100%
BenchmarkVom___Encode_____RPCResponseFull-16                	43795	25475	85	77	-18320	-8	172%	110%
BenchmarkVom___EncodeMany_RPCResponseFull-16                	21835	4940	30	30	-16895	0	442%	100%
BenchmarkVom___EncodeOptional_____RPCResponseFull-16        	68910	30467	173	82	-38443	-91	226%	211%
BenchmarkVom___EncodeManyOptional_RPCResponseFull-16        	43272	5569	114	32	-37703	-82	777%	356%
BenchmarkVom___Decode_____RPCResponseFull-16                	22411	6565	56	44	-15846	-12	341%	127%
BenchmarkVom___DecodeMany_RPCResponseFull-16                	19685	5693	42	42	-13992	0	346%	100%